info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.77 min)
WARN D:/Developer/misWEBS/introreact/node_modules/@storybook/client-logger/dist/index.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\@storybook\client-logger\dist\index.js
WARN     Used by 10 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\@storybook\addons\dist\index.js
WARN * D:\developer\miswebs\introreact\node_modules\@storybook\client-logger\dist\index.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\@storybook\client-api\dist\client_api.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-logger/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./.storybook/generated-refs.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/client/manager/index.js ./node_modules/@storybook/addon-actions/dist/register.js ./node_modules/@storybook/addon-links/dist/register.js ./.storybook/generated-refs.js
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Developer\misWEBS\introreact\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Developer\misWEBS\introreact\node_modules\@storybook\core\dist\server\preview\globals.js D:\developer\miswebs\introreact\.storybook\storybook-init-framework-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\developer\miswebs\introreact\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\developer\miswebs\introreact\.storybook\preview.js-generated-config-entry.js D:\developer\miswebs\introreact\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/iterate.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\iterate.js
WARN     Used by 4 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.promise.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\iterate.js
WARN     Used by 3 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/iterate.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preview.js
WARN  @ ./node_modules/@storybook/addon-links/dist/index.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/iterators-core.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\iterators-core.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\define-iterator.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\iterators-core.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\define-iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/iterators-core.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/define-iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/iterators.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\iterators.js
WARN     Used by 5 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.array.iterator.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\iterators.js
WARN     Used by 5 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.array.iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/iterators.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/microtask.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\microtask.js
WARN     Used by 1 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.promise.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\microtask.js
WARN     Used by 1 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/microtask.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preview.js
WARN  @ ./node_modules/@storybook/addon-links/dist/index.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/native-promise-constructor.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\native-promise-constructor.js
WARN     Used by 1 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.promise.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\native-promise-constructor.js
WARN     Used by 1 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/native-promise-constructor.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preview.js
WARN  @ ./node_modules/@storybook/addon-links/dist/index.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/native-symbol.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\native-symbol.js
WARN     Used by 3 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\well-known-symbol.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\native-symbol.js
WARN     Used by 3 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\use-symbol-as-uid.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/native-symbol.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/well-known-symbol.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.concat.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-logger/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/native-weak-map.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\native-weak-map.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\internals\internal-state.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\native-weak-map.js
WARN     Used by 1 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\internals\internal-state.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/native-weak-map.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/internal-state.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.array.iterator.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/hooks.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
WARN  @ ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/new-promise-capability.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\new-promise-capability.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.promise.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\new-promise-capability.js
WARN     Used by 2 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/new-promise-capability.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.promise.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/index.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/addons/dist/public_api.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preview.js
WARN  @ ./node_modules/@storybook/addon-links/dist/index.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js
WARN  @ ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
WARN  @ multi D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/common/polyfills.js D:/Developer/misWEBS/introreact/node_modules/@storybook/core/dist/server/preview/globals.js ./.storybook/storybook-init-framework-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js ./node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js ./node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js ./.storybook/preview.js-generated-config-entry.js ./.storybook/generated-stories-entry.js
WARN D:/Developer/misWEBS/introreact/node_modules/core-js/internals/object-assign.js
WARN There are multiple modules with names that only differ in casing.
WARN This can lead to unexpected behavior when compiling on a filesystem with other case-semantic.
WARN Use equal casing. Compare these module identifiers:
WARN * D:\Developer\misWEBS\introreact\node_modules\core-js\internals\object-assign.js
WARN     Used by 2 module(s), i. e.
WARN     D:\Developer\misWEBS\introreact\node_modules\core-js\modules\es.object.assign.js
WARN * D:\developer\miswebs\introreact\node_modules\core-js\internals\object-assign.js
WARN     Used by 1 module(s), i. e.
WARN     D:\developer\miswebs\introreact\node_modules\core-js\modules\es.object.assign.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/internals/object-assign.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/core-js/modules/es.object.assign.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/decorators.js
WARN  @ D:/Developer/misWEBS/introreact/node_modules/@storybook/client-api/dist/index.js
